addressLine1,city,state,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
PO Box 1913,Fairview,OR,"PO Box 1913, Fairview, OR 97024",0.0,0.0,0.0,0.0,0.0,Unknown,-122.446071,45.547259
8 Heavenly Pl,Huntington,WV,"8 Heavenly Pl, Huntington, WV 25705",3576.0,2000.0,2.5,3.0,33541.0,Single Family,-82.327941,38.402102
6002 87th Ave W,University Place,WA,"6002 87th Ave W, University Place, WA 98467",1744.0,1976.0,2.0,3.0,11025.0,Single Family,-122.553981,47.20234
71 E 300 S,Moab,UT,"71 E 300 S, Apt 12, Moab, UT 84532",0.0,0.0,0.0,0.0,0.0,Unknown,-109.549478,38.569239
3921 Charleston Park Dr,Raleigh,NC,"3921 Charleston Park Dr, Raleigh, NC 27604",1720.0,1996.0,2.0,0.0,3049.0,Single Family,-78.560557,35.830192
1102 S Malott St,Sheridan,IN,"1102 S Malott St, Sheridan, IN 46069",550.0,1900.0,1.0,1.0,11248.0,Single Family,-86.216909,40.128098
3033 Belmont Ave,Baltimore,MD,"3033 Belmont Ave, Baltimore, MD 21216",1590.0,1935.0,2.0,0.0,2040.0,Single Family,-76.668378,39.303133
100 Johns Neck Rd,Shirley,NY,"100 Johns Neck Rd, Shirley, NY 11967",1680.0,0.0,1.0,4.0,15682.0,Single Family,-72.863714,40.748908
238 Edith St,Petaluma,CA,"238 Edith St, Apt C, Petaluma, CA 94952",975.0,0.0,1.0,2.0,0.0,Single Family,-122.633015,38.238912
8101 N Central Ave,Phoenix,AZ,"8101 N Central Ave, Unit 4, Phoenix, AZ 85020",1649.0,1975.0,2.0,0.0,2709.0,Single Family,-112.073179,33.555237
9550 Nw 33rd Ave,Miami,FL,"9550 Nw 33rd Ave, Miami, FL 33147",2535.0,1953.0,1.0,3.0,8701.0,Single Family,-80.253033,25.860957
11498 Blackstone Ct,Fontana,CA,"11498 Blackstone Ct, Fontana, CA 92337",1270.0,1990.0,2.0,3.0,4000.0,Single Family,-117.482561,34.044331
16857 San Fernando Mission Blvd,Granada Hills,CA,"16857 San Fernando Mission Blvd, Unit 7, Granada Hills, CA 91344",1228.0,1984.0,3.0,2.0,66394.0,Condo,-118.499659,34.272591
1500 Ne 109th St,Miami,FL,"1500 Ne 109th St, Miami, FL 33161",2024.0,1954.0,2.0,4.0,6250.0,Duplex-Triplex,-80.167679,25.875701
1510 Randi Ln,Orefield,PA,"1510 Randi Ln, Orefield, PA 18069",2249.0,1996.0,2.5,2.0,18006.0,Single Family,-75.589358,40.601433
9918 Wind Cave Dr NW,Albuquerque,NM,"9918 Wind Cave Dr NW, Albuquerque, NM 87114",1438.0,1999.0,2.0,3.0,6882.0,Single Family,-106.72931,35.194157
1057 Mill St,Ely,NV,"1057 Mill St, Ely, NV 89301",2268.0,1939.0,3.0,6.0,4848.0,Single Family,-114.895131,39.241465
9527 Carnation Ave,Fountain Valley,CA,"9527 Carnation Ave, Fountain Valley, CA 92708",1284.0,1963.0,2.0,3.0,7410.0,Single Family,-117.962847,33.726765
910 E Old Willow Rd,Prospect Heights,IL,"910 E Old Willow Rd, Apt 302, Prospect Heights, IL 60070",900.0,1969.0,1.0,1.0,681278.0,Condo,-87.890293,42.103198
5409 Cindy Ln,Fort Worth,TX,"5409 Cindy Ln, Fort Worth, TX 76135",1809.0,1983.0,2.0,3.0,17032.0,Single Family,-97.417015,32.83233
39 Pleasant St,Northborough,MA,"39 Pleasant St, Unit B9, Northborough, MA 01532",887.0,1975.0,1.0,2.0,8712.0,Condo,-71.650489,42.320896
3633 E Farrier Dr,Tucson,AZ,"3633 E Farrier Dr, Tucson, AZ 85739",2483.0,2005.0,3.0,0.0,7863.0,Single Family,-110.916077,32.479909
1504 5th St S,Fargo,ND,"1504 5th St S, Fargo, ND 58103",1533.0,1932.0,0.0,0.0,5625.0,Single Family,-96.787525,46.857698
1500 Maybrook Dr,Maywood,IL,"1500 Maybrook Dr, Ste 236, Maywood, IL 60153",0.0,0.0,0.0,0.0,0.0,Unknown,-87.830881,41.875465
4227 215th St,Bayside,NY,"4227 215th St, Bayside, NY 11361",2798.0,1930.0,0.0,0.0,2342.0,Duplex-Triplex,-73.76777,40.762424
230 Brittany Farms Rd,New Britain,CT,"230 Brittany Farms Rd, Unit B, New Britain, CT 06053",1553.0,1985.0,2.0,2.0,0.0,Condo,-72.774244,41.713266
2804 Quail Run Dr,Alvin,TX,"2804 Quail Run Dr, Alvin, TX 77511",1542.0,2002.0,1.0,3.0,7910.0,Single Family,-95.275957,29.398738
115 Magoon Rd,Richford,VT,"115 Magoon Rd, Richford, VT 05476",2400.0,1971.0,2.0,3.0,77972.0,Single Family,-72.68782245,44.981773588
PO Box 999,Georgetown,TX,"PO Box 999, Georgetown, TX 78627",0.0,0.0,0.0,0.0,0.0,Unknown,-97.6871,30.6237
8305 Sw 146th St,Palmetto Bay,FL,"8305 Sw 146th St, Palmetto Bay, FL 33158",2192.0,1971.0,3.0,5.0,17721.0,Single Family,-80.327989,25.634991
2229 E Illinois Ave,Dallas,TX,"2229 E Illinois Ave, Dallas, TX 75216",1703.0,1953.0,2.0,4.0,10350.0,Single Family,-96.786529,32.718286
4619 W 28th St,Joplin,MO,"4619 W 28th St, Joplin, MO 64804",1706.0,2006.0,2.0,0.0,9975.0,Single Family,-94.574234,37.060737
5909 Goodman Ave,Fort Worth,TX,"5909 Goodman Ave, Fort Worth, TX 76107",1328.0,1945.0,2.0,3.0,12502.0,Single Family,-97.412257,32.721434
1147 Nelson Ave,Indianapolis,IN,"1147 Nelson Ave, Indianapolis, IN 46203",1424.0,1910.0,1.0,2.0,4748.0,Single Family,-86.137809,39.728363
1510 S Lakeway Dr,Moses Lake,WA,"1510 S Lakeway Dr, Moses Lake, WA 98837",1480.0,1977.0,2.0,3.0,9140.0,Single Family,-119.282058,47.114612
36 Surrey Ln,Flemington,NJ,"36 Surrey Ln, Flemington, NJ 08822",1960.0,2000.0,3.0,3.0,4345.0,Single Family,-74.868943,40.495731
702 San Pedro Dr,College Station,TX,"702 San Pedro Dr, Apt D, College Station, TX 77845",1280.0,1981.0,1.5,2.0,9718.0,Townhouse,-96.312892,30.586611
12522 Broadmoor St,Leawood,KS,"12522 Broadmoor St, Leawood, KS 66209",1692.0,1986.0,2.5,3.0,2267.0,Duplex-Triplex,-94.666427,38.901754
14145 Se 53rd Ave,Summerfield,FL,"14145 Se 53rd Ave, Summerfield, FL 34491",1040.0,1980.0,1.5,3.0,14375.0,Single Family,-82.061156,29.016433
1167 Goosepond Cir,Tutwiler,MS,"1167 Goosepond Cir, Tutwiler, MS 38963",0.0,0.0,0.0,0.0,0.0,Unknown,-90.3453,33.935408
23623 Sunnymead Blvd,Moreno Valley,CA,"23623 Sunnymead Blvd, Ste E, Moreno Valley, CA 92553",0.0,0.0,0.0,0.0,0.0,Unknown,-117.251382,33.938968
7230 Mockingbird Trl,Riverdale,GA,"7230 Mockingbird Trl, Riverdale, GA 30274",988.0,1963.0,1.0,3.0,13273.0,Single Family,-84.383695,33.556955
PO Box 8248,Lynn,MA,"PO Box 8248, Lynn, MA 01904",0.0,0.0,0.0,0.0,0.0,Unknown,-70.966231,42.488947
8726 Tilgham St,Houston,TX,"8726 Tilgham St, Houston, TX 77029",1456.0,1955.0,1.0,3.0,5615.0,Single Family,-95.268754,29.765365
13902 Bella Donna,San Antonio,TX,"13902 Bella Donna, San Antonio, TX 78253",2039.0,2006.0,2.5,3.0,5401.0,Single Family,-98.770355,29.424145
15084 Sw 28th Terrace Rd,Ocala,FL,"15084 Sw 28th Terrace Rd, Ocala, FL 34473",2006.0,2007.0,3.0,4.0,10454.0,Single Family,-82.168971,29.002165
986 Sheffer Rd,Aurora,IL,"986 Sheffer Rd, Aurora, IL 60505",1398.0,1963.0,2.0,3.0,8276.0,Single Family,-88.292207,41.776064
215 Yehlshire Dr,Galloway,OH,"215 Yehlshire Dr, Galloway, OH 43119",1496.0,1998.0,2.0,3.0,6055.0,Single Family,-83.153136,39.956016
1825 Dogwood Ct,Crown Point,IN,"1825 Dogwood Ct, Crown Point, IN 46307",1280.0,2005.0,1.5,2.0,1459.0,Townhouse,-87.34016,41.416276
4518 Crossen Dr,Orlando,FL,"4518 Crossen Dr, Orlando, FL 32822",1296.0,2002.0,2.0,3.0,5600.0,Manufactured,-81.280813,28.489045
1347 N Dunleith Ave,Winston Salem,NC,"1347 N Dunleith Ave, Winston Salem, NC 27101",1620.0,1938.0,1.0,3.0,6098.0,Single Family,-80.226502,36.112238
Hwy 91 Fort Charlotte 7065 06 Rd,Mount Carmel,SC,"Hwy 91 Fort Charlotte 7065 06 Rd, Lot Tract, Mount Carmel, SC 29840",0.0,0.0,0.0,0.0,0.0,Land,-82.542446,33.96985
3541 Whitney Ave,Sacramento,CA,"3541 Whitney Ave, Apt 315, Sacramento, CA 95821",0.0,0.0,0.0,0.0,0.0,Unknown,-121.381192,38.62903
2246 Wyndham Palms Way,Kissimmee,FL,"2246 Wyndham Palms Way, Kissimmee, FL 34747",1834.0,2001.0,3.0,4.0,5750.0,Single Family,-81.612026,28.312656
5170 Hickory Hollow Pkwy,Antioch,TN,"5170 Hickory Hollow Pkwy, Unit 821, Antioch, TN 37013",2004.0,1999.0,4.0,3.0,0.0,Condo,-86.663518,36.051174
6541 Purple Crab Dr,Newark,CA,"6541 Purple Crab Dr, Newark, CA 94560",3792.0,2020.0,4.5,5.0,4800.0,Single Family,-122.000738,37.516633
629 Broad St,Bloomfield,NJ,"629 Broad St, Bloomfield, NJ 07003",1509.0,1946.0,0.0,0.0,6247.0,Single Family,-74.193977,40.8149
700 Shore Rd,Long Beach,NY,"700 Shore Rd, Apt 5D, Long Beach, NY 11561",750.0,0.0,1.0,1.0,0.0,Condo,-73.643183,40.583732
15551 14th Ave NE,Shoreline,WA,"15551 14th Ave NE, Shoreline, WA 98155",1580.0,1931.0,1.0,2.0,8284.0,Single Family,-122.314715,47.7427
15 Mayfair Dr,Candler,NC,"15 Mayfair Dr, Candler, NC 28715",1816.0,1968.0,2.0,3.0,535352.0,Single Family,-82.661625,35.555236
31054 Wisconsin St,Lake Elsinore,CA,"31054 Wisconsin St, Lake Elsinore, CA 92530",864.0,1980.0,1.0,2.0,4791.0,Single Family,-117.366058,33.6836
8072 Private Rd,Quinlan,TX,"8072 Private Rd, 2543, Quinlan, TX 75474",0.0,0.0,0.0,0.0,0.0,Unknown,-96.181536,32.919004
549 Opper St,Escondido,CA,"549 Opper St, Escondido, CA 92029",0.0,0.0,0.0,0.0,0.0,Unknown,-117.126794,33.128525
14415 78th Rd,Flushing,NY,"14415 78th Rd, Apt 3A, Flushing, NY 11367",0.0,0.0,0.0,0.0,0.0,Apartment,-73.81715,40.71999
1368 Milton Vick Dr,Ashland City,TN,"1368 Milton Vick Dr, Ashland City, TN 37015",1551.0,1975.0,2.0,0.0,6067908.0,Single Family,-86.994707,36.191327
5932 Zellner St,Arlington,TN,"5932 Zellner St, Arlington, TN 38002",2555.0,1998.0,2.0,3.0,16988.0,Single Family,-89.66841,35.287935
219 Hawthorn St,New Bedford,MA,"219 Hawthorn St, New Bedford, MA 02740",2375.0,1909.0,2.0,4.0,4718.0,Single Family,-70.940786,41.629008
1450 W 65th St,Los Angeles,CA,"1450 W 65th St, Los Angeles, CA 90047",1168.0,1925.0,1.0,3.0,4771.0,Single Family,-118.301972,33.980439
650 Bennett Ave,Labelle,FL,"650 Bennett Ave, Labelle, FL 33935",1104.0,1987.0,2.0,2.0,10890.0,Manufactured,-81.427594,26.753402
5310 Williamsburg Ct,Kansas City,MO,"5310 Williamsburg Ct, Apt 4, Kansas City, MO 64127",0.0,0.0,0.0,0.0,0.0,Unknown,-94.51927,39.098854
7801 N 44th Dr,Glendale,AZ,"7801 N 44th Dr, Unit 1137, Glendale, AZ 85301",1080.0,1985.0,2.0,2.0,2521.0,Single Family,-112.154345,33.550463
2328 36th St SE,Washington,DC,"2328 36th St SE, Washington, DC 20020",1623.0,1948.0,3.0,4.0,9440.0,Single Family,-76.955987,38.860657
1417 Hanover Ave,Allentown,PA,"1417 Hanover Ave, Allentown, PA 18109",0.0,0.0,0.0,0.0,0.0,Unknown,-75.433088,40.618908
604 Manchester Rd,Flemington,NJ,"604 Manchester Rd, Flemington, NJ 08822",0.0,0.0,0.0,0.0,0.0,Unknown,-74.854114,40.494908
7506 Candytuft Ct,Springfield,VA,"7506 Candytuft Ct, Springfield, VA 22153",2464.0,1980.0,3.5,4.0,9548.0,Single Family,-77.230149,38.751938
207 Xx Ne 122nd St,Redmond,WA,"207 Xx Ne 122nd St, Redmond, WA 98053",0.0,0.0,0.0,0.0,371432.0,Land,-122.063169,47.707615
8605 Stewart And Gray Rd,Downey,CA,"8605 Stewart And Gray Rd, Downey, CA 90241",1591.0,1950.0,2.0,3.0,5570.0,Single Family,-118.132905,33.93001
1106 Wood Rd,Feasterville Trevose,PA,"1106 Wood Rd, Feasterville Trevose, PA 19053",1079.0,1922.0,1.0,3.0,8460.0,Single Family,-74.962971,40.155444
167 Muskogee Dr,Dallas,GA,"167 Muskogee Dr, Dallas, GA 30132",2306.0,2024.0,3.0,4.0,20473.0,Single Family,-84.853899,33.999257
845 S Vann St,Pryor,OK,"845 S Vann St, Pryor, OK 74361",0.0,0.0,0.0,0.0,0.0,Unknown,-95.318777,36.293416
1648 El Camino St,Pomona,CA,"1648 El Camino St, Pomona, CA 91768",1911.0,1986.0,3.0,3.0,6110.0,Single Family,-117.779896,34.075982
6706 N Dysart Rd,Glendale,AZ,"6706 N Dysart Rd, Apt 204, Glendale, AZ 85307",0.0,0.0,0.0,0.0,0.0,Unknown,-112.342353,33.533703
146 N Bridebrook Rd,Niantic,CT,"146 N Bridebrook Rd, Niantic, CT 06357",960.0,1976.0,1.0,3.0,43920.0,Single Family,-72.241006,41.333213
135 S Gordon St,Wichita,KS,"135 S Gordon St, Wichita, KS 67213",1768.0,1987.0,2.0,4.0,8712.0,Duplex-Triplex,-97.375383,37.6827
641 Pirates Rd,Summerland Key,FL,"641 Pirates Rd, Summerland Key, FL 33042",1652.0,1988.0,2.0,3.0,12000.0,Single Family,-81.387627,24.657333
1237 Granite Way,Erie,CO,"1237 Granite Way, Erie, CO 80516",1956.0,2020.0,2.5,3.0,2396.0,Single Family,-105.090656,40.026088
5424 Kendal St,Dearborn,MI,"5424 Kendal St, Dearborn, MI 48126",1347.0,1941.0,2.0,3.0,3920.0,Single Family,-83.184506,42.327351
2520 Kenmore Dr,Raleigh,NC,"2520 Kenmore Dr, Raleigh, NC 27608",3297.0,1932.0,3.0,0.0,9148.0,Single Family,-78.64051,35.812197
2939 Clearwater Dr,Mount Pleasant,SC,"2939 Clearwater Dr, Mount Pleasant, SC 29466",2672.0,2022.0,4.0,4.0,6534.0,Single Family,-79.825633,32.915389
14711 75th Ave NE,Kenmore,WA,"14711 75th Ave NE, Kenmore, WA 98028",2460.0,1997.0,2.5,3.0,6156.0,Single Family,-122.241727,47.735685
2800 Riverside Dr,Sarasota,FL,"2800 Riverside Dr, Sarasota, FL 34234",1696.0,1951.0,3.0,4.0,22569.0,Single Family,-82.543208,27.361361
1513 Bismarck Ln,Brentwood,CA,"1513 Bismarck Ln, Brentwood, CA 94513",1905.0,2000.0,2.0,2.0,6080.0,Single Family,-121.725848,37.917564
2640 Harlstone Dr,Aurora,IL,"2640 Harlstone Dr, Aurora, IL 60502",2292.0,1996.0,2.5,4.0,13068.0,Single Family,-88.250057,41.763769
5650 Warrington Ave,Philadelphia,PA,"5650 Warrington Ave, Philadelphia, PA 19143",1264.0,1925.0,1.0,3.0,1248.0,Single Family,-75.229193,39.938989
1740 Nw 129th Ter,Miami,FL,"1740 Nw 129th Ter, Miami, FL 33167",1040.0,1954.0,2.0,3.0,9870.0,Single Family,-80.228177,25.892662
5779 W 1st St,Tulsa,OK,"5779 W 1st St, Tulsa, OK 74127",1305.0,1950.0,1.0,0.0,9104.0,Single Family,-96.059429,36.152958
2217 Normandy Vw,Leander,TX,"2217 Normandy Vw, Leander, TX 78641",5400.0,2020.0,4.0,5.0,21044.0,Single Family,-97.899176,30.531075
1239 Buckingham St,Toledo,OH,"1239 Buckingham St, Toledo, OH 43607",1214.0,1905.0,1.0,3.0,4800.0,Single Family,-83.574013,41.642762
395 W Ethelene St,Bartow,FL,"395 W Ethelene St, Bartow, FL 33830",840.0,1959.0,1.0,2.0,6499.0,Single Family,-81.84698,27.910827
4241 Oakridge Dr,Dayton,OH,"4241 Oakridge Dr, Dayton, OH 45417",1302.0,1942.0,2.0,4.0,9853.0,Single Family,-84.259005,39.757984
2200 Grisso Dr,Seminole,OK,"2200 Grisso Dr, Seminole, OK 74868",1830.0,1976.0,2.0,3.0,20072.0,Single Family,-96.669084,35.243434
5752 Hilltop Rd,Hidden Hills,CA,"5752 Hilltop Rd, Hidden Hills, CA 91302",3710.0,1956.0,3.0,4.0,43993.0,Single Family,-118.656195,34.166765
37 Patterson St,Kearny,NJ,"37 Patterson St, Kearny, NJ 07032",3234.0,1929.0,0.0,0.0,4166.0,Single Family,-74.156683,40.757207
7450 Little Mountain Rd,Mentor,OH,"7450 Little Mountain Rd, Mentor, OH 44060",1518.0,1979.0,2.5,3.0,8250.0,Single Family,-81.327776,41.668008
1218 Ninety Six Hwy,Greenwood,SC,"1218 Ninety Six Hwy, Greenwood, SC 29646",912.0,1952.0,1.0,2.0,0.0,Single Family,-82.103952,34.164242
3909 Elite St,Bowie,MD,"3909 Elite St, Bowie, MD 20716",1312.0,1995.0,2.5,0.0,2578.0,Single Family,-76.728131,38.942303
919 W 37th St,Hialeah,FL,"919 W 37th St, Hialeah, FL 33012",1223.0,1984.0,2.0,3.0,2883.0,Single Family,-80.301575,25.855497
3011 Kingston Cir N,Mount Juliet,TN,"3011 Kingston Cir N, Mount Juliet, TN 37122",2214.0,2005.0,3.0,0.0,6875.0,Single Family,-86.502683,36.167084
836 Spruce Ave NW,Norton,VA,"836 Spruce Ave NW, Apt 1, Norton, VA 24273",0.0,0.0,0.0,0.0,0.0,Unknown,-82.632553,36.935166
11206 R Plz,Omaha,NE,"11206 R Plz, Apt 5, Omaha, NE 68137",0.0,0.0,0.0,0.0,0.0,Unknown,-96.088158,41.204467
350 Taopi Cir,Woodland Park,CO,"350 Taopi Cir, Woodland Park, CO 80863",1633.0,1995.0,2.0,4.0,14810.0,Single Family,-105.057662,39.00524
2602 N Pennington Dr,Chandler,AZ,"2602 N Pennington Dr, Chandler, AZ 85224",1450.0,1983.0,2.0,3.0,8019.0,Single Family,-111.871083,33.34476
4003 Stichman Ave,Baldwin Park,CA,"4003 Stichman Ave, Baldwin Park, CA 91706",990.0,1971.0,1.0,2.0,4835.0,Single Family,-117.953254,34.085667
2932 Dover Rd,Columbus,OH,"2932 Dover Rd, Columbus, OH 43209",1183.0,1953.0,1.5,3.0,8538.0,Single Family,-82.91816,39.946287
