addressLine1,city,state,zipCode,county,longitude,latitude,location_id
2800 Riverside Dr,Sarasota,FL,34234,Sarasota,-82.543208,27.361361,144
1513 Bismarck Ln,Brentwood,CA,94513,Contra Costa,-121.725848,37.917564,145
2640 Harlstone Dr,Aurora,IL,60502,Dupage,-88.250057,41.763769,146
5650 Warrington Ave,Philadelphia,PA,19143,Philadelphia,-75.229193,39.938989,147
1740 Nw 129th Ter,Miami,FL,33167,Miami-Dade,-80.228177,25.892662,148
5779 W 1st St,Tulsa,OK,74127,Tulsa,-96.059429,36.152958,149
2217 Normandy Vw,Leander,TX,78641,Travis,-97.899176,30.531075,150
1239 Buckingham St,Toledo,OH,43607,Lucas,-83.574013,41.642762,151
395 W Ethelene St,Bartow,FL,33830,Polk,-81.84698,27.910827,152
4241 Oakridge Dr,Dayton,OH,45417,Montgomery,-84.259005,39.757984,153
2200 Grisso Dr,Seminole,OK,74868,Seminole,-96.669084,35.243434,154
5752 Hilltop Rd,Hidden Hills,CA,91302,Los Angeles,-118.656195,34.166765,155
37 Patterson St,Kearny,NJ,07032,Hudson,-74.156683,40.757207,156
7450 Little Mountain Rd,Mentor,OH,44060,Lake,-81.327776,41.668008,157
1218 Ninety Six Hwy,Greenwood,SC,29646,Greenwood,-82.103952,34.164242,158
3909 Elite St,Bowie,MD,20716,Prince Georges,-76.728131,38.942303,159
919 W 37th St,Hialeah,FL,33012,Miami-Dade,-80.301575,25.855497,160
3011 Kingston Cir N,Mount Juliet,TN,37122,Wilson,-86.502683,36.167084,161
836 Spruce Ave NW,Norton,VA,24273,Norton City,-82.632553,36.935166,162
11206 R Plz,Omaha,NE,68137,Douglas,-96.088158,41.204467,163
350 Taopi Cir,Woodland Park,CO,80863,Teller,-105.057662,39.00524,164
2602 N Pennington Dr,Chandler,AZ,85224,Maricopa,-111.871083,33.34476,165
4003 Stichman Ave,Baldwin Park,CA,91706,Los Angeles,-117.953254,34.085667,166
2932 Dover Rd,Columbus,OH,43209,Franklin,-82.91816,39.946287,167
3950 Piper Glen Dr,Buford,GA,30519,Gwinnett,-83.961811,34.107034,168
7146 Refuge Rd,Pottsboro,TX,75076,Grayson,-96.749482,33.752645,169
1028 Bladensburg Rd NE,Washington,DC,20002,District of Columbia,-76.981613,38.903264,170
1448 Sedwick Rd,Durham,NC,27713,Durham,-78.905733,35.884533,171
11720 Edgewater Dr,Lakewood,OH,44107,Cuyahoga,-81.769189,41.490902,172
1456 Soaring Way,Hamilton Township,OH,45039,Warren County,-84.191082,39.320958,173
20701 Beach Blvd,Huntington Beach,CA,92648,Orange,-117.988656,33.661758,174
12173 Punch Bowl Rd,Mercersburg,PA,17236,Franklin,-77.983604,39.754251,175
316 Redstone St,Las Vegas,NV,89145,Clark,-115.247209,36.169662,176
13552 Old Florida Cir,Hudson,FL,34669,Pasco,-82.597577,28.338731,177
1410 Oak Ridge Ct,Willow Springs,IL,60480,Cook,-87.872185,41.734667,178
1117-19-21 Hagood Ave,Columbia,SC,29205,Richland,-81.000574,34.003715,179
368 Stratford Rd,Fairlawn,OH,44333,Summit,-81.598915,41.132934,180
PO Box 561,Buffalo,NY,14225,Erie,-78.757023,42.927944,181
9212 Castle Knoll Blvd,Indianapolis,IN,46250,Marion,-86.056681,39.921435,182
3224 Republic Ave,Racine,WI,53405,Racine,-87.817883,42.709733,183
257 Sarah Ave,Iowa Falls,IA,50126,Hardin,-93.273055,42.519166,184
52 Boiling Spring Ave,Westerly,RI,02891,Washington,-71.807756,41.369727,185
1503 Adams St,Lima,OH,45801,Allen,-84.092215,40.760469,186
900 Biscayne Blvd,Miami,FL,33132,Miami-Dade,-80.190086,25.783419,187
316 Idlewyld Dr,Mesquite,TX,75149,Dallas,-96.642656,32.765432,188
624 Walpole St,Norwood,MA,02062,Norfolk,-71.224617,42.173328,189
137 Grove Hill Dr,Alabaster,AL,35007,Shelby,-86.841833,33.181233,190
5920 Ridge View Dr,Alexandria,VA,22310,Fairfax,-77.104855,38.78836,191
1126 Willie Wood Rd,East Dublin,GA,31027,Laurens,-82.818504,32.626411,192
825 W Mulberry St,Louisville,CO,80027,Boulder,-105.159237,39.972157,193
3114 Glenshaw Ave,Columbus,OH,43231,Franklin,-82.93615,40.062132,194
10903 Maiden Dr,Bowie,MD,20720,Prince Georges,-76.818226,38.949254,195
1919 N Ogden St,Denver,CO,80218,Denver,-104.975409,39.746738,196
202 Old 99 Cir,Hohenwald,TN,38462,Lewis,-87.491545,35.570465,197
30 Sweet Thorne Cir,Irmo,SC,29063,Richland,-81.177007,34.116524,198
801 Liberty Ave,Port Arthur,TX,77640,Jefferson,-93.925493,29.888426,199
13340 Prath Dr,Baton Rouge,LA,70817,East Baton Rouge,-91.105899,30.657232,200
424 Slomo Ct,Wake Forest,NC,27587,Wake,-78.528555,35.922598,201
7747 Heatherton Ln,Potomac,MD,20854,Montgomery,-77.158281,39.045197,202
10430 County Rd,Royse City,TX,75189,Collin,-96.381958,33.007211,203
965 Shorepoint Ct,Alameda,CA,94501,Alameda,-122.268948,37.762796,204
707 Us Hwy,Wadesboro,NC,28170,Anson,-80.091341,34.988346,205
9730 W Woodhaven Dr,Crystal River,FL,34428,Citrus,-82.596906,28.920802,206
400 Ne 49th St,Boca Raton,FL,33431,Palm Beach,-80.079281,26.392815,207
825 Crossbridge Ct,Avon,IN,46123,Hendricks,-86.423756,39.750497,208
1021 Crown Ave,Bakersfield,CA,93301,Kern,-119.015277,35.398362,209
806 S Wildwood Ave,Kankakee,IL,60901,Kankakee,-87.855713,41.110046,210
931 S San Mateo St,Redlands,CA,92373,San Bernardino,-117.186557,34.034762,211
8901 Braesmont Dr,Houston,TX,77096,Harris,-95.479276,29.681365,212
508 W Madison St,Millstadt,IL,62260,Saint Clair,-90.097658,38.460365,213
472 Caney Ln,Clarksville,TN,37040,Montgomery,-87.316608,36.590411,214
3902 Rawlins St,Cheyenne,WY,82001,Laramie,-104.762128,41.153141,215
16752 Lincoln Ave,Eastpointe,MI,48021,Macomb,-82.948379,42.456303,216
PO Box 694,Hales Corners,WI,53130,Milwaukee,-88.048477,42.941502,217
328 N Pine St,Centralia,IL,62801,Marion,-89.126303,38.529738,218
1100 2nd Ave S,Northwood,IA,50459,Worth,-93.216842,43.442368,219
31 Groff Rd,Horseheads,NY,14845,Chemung,-76.926985,42.158744,220
1929 84th St,Brooklyn,NY,11214,Kings County,-73.99815,40.606711,221
2720 Oak St,Highland Park,IL,60035,Lake,-87.79905,42.201799,222
600 N Pantano Rd,Tucson,AZ,85710,Pima,-110.822627,32.228968,223
1968 Central Ave,Memphis,TN,38104,Shelby,-89.996236,35.126471,224
140 1st Eloise St,Winter Haven,FL,33880,Polk,-81.738641,27.993356,225
4444 N Flagler Dr,West Palm Beach,FL,33407,Palm Beach,-80.052036,26.751575,226
2875 W Ray Rd,Chandler,AZ,85224,Maricopa,-111.890585,33.320326,227
4800 S Chicago Beach Dr,Chicago,IL,60615,Cook,-87.586698,41.806561,228
5707 Brockton Dr,Indianapolis,IN,46220,Marion,-86.112578,39.856342,229
2664 Summers Ridge Dr,Odenton,MD,21113,Anne Arundel,-76.714089,39.061063,230
12919 W Mesa Verde Dr,Sun City West,AZ,85375,Maricopa,-112.334135,33.660801,231
1211 Eads St S,Arlington,VA,22202,Arlington,-77.052498,38.862121,232
34442 Via,Capistrano Beach,CA,92624,Orange,-117.670233,33.462437,233
30678 Brenda Way,Cathedral City,CA,92234,Riverside,-116.477034,33.825716,234
1106/1108 21st St,Bellingham,WA,98229,Whatcom,-122.490373,48.721724,235
3047 S Breeze Dr,Magna,UT,84044,Salt Lake,-112.088558,40.704799,236
4621 67th St,La Mesa,CA,91942,San Diego,-117.053083,32.761961,237
1203 River Rd,Edgewater,NJ,07020,Bergen,-73.969977,40.83517,238
4207 Lorren Dr,Fremont,CA,94536,Alameda,-121.993451,37.546809,239
4240 Lost Hills Rd,Calabasas,CA,91301,Los Angeles County,-118.705547,34.13759,240
274 Abbot Ave,Worthington,OH,43085,Franklin,-83.008241,40.104203,241
787 State Rte,Ruffs Dale,PA,15679,Westmoreland,-79.613418,40.174336,242
2 Grand Ter,San Antonio,TX,78257,Bexar,-98.599104,29.641593,243
8010 Via Sardinia Way,Estero,FL,33928,Lee,-81.806703,26.400459,244
175 N Harbor Dr,Chicago,IL,60601,Cook,-87.615456,41.885438,245
832 12th St,Virginia Beach,VA,23451,Virginia Beach City,-75.98489,36.838533,246
152 Third Ave,Chula Vista,CA,91910,San Diego,-117.082169,32.646332,247
3004 Belhaven St,Bakersfield,CA,93304,Kern,-119.03385,35.327528,248
130 Christopher Cir,Ithaca,NY,14850,Tompkins County,-76.468024,42.47169,249
1214 Colwell Ln,Conshohocken,PA,19428,Montgomery,-75.305007,40.088105,250
1125 E 11th St,Ford Heights,IL,60411,Cook,-87.590614,41.511794,251
426 Marietta St NW,Atlanta,GA,30313,Fulton,-84.397412,33.76471,252
4152 W 19th St,Chicago,IL,60623,Cook,-87.72926,41.855132,253
5580 Dickerson St,Detroit,MI,48213,Wayne,-82.969949,42.39677,254
2543 Mentor Rd,Louisville,TN,37777,Blount,-84.014357,35.819948,255
89-081 Kihonua Pl,Waianae,HI,96792,Honolulu,-158.140649,21.387164,256
4484 Chaha Rd,Garland,TX,75043,Dallas,-96.540755,32.862004,257
6934 Daventry St,Lemon Grove,CA,91945,San Diego,-117.048149,32.72624,258
715 Paisley Dr,Colorado Springs,CO,80906,El Paso,-104.840381,38.745898,259
1080 Atkinson Ave,Fort Lauderdale,FL,33312,Broward,-80.197692,26.107864,260
1099 Cherry St,Jacksonville,FL,32205,Duval,-81.70016,30.310494,261
651 Grove St,Bishop,CA,93514,Inyo,-118.401388,37.364835,262
10022 Dana Dr,Huntington Beach,CA,92646,Orange,-117.953151,33.656297,263
1505 Crest Dr,Englewood,FL,34223,Sarasota,-82.386657,27.005385,264
1226 Whittington Dr,Brownsburg,IN,46112,Hendricks,-86.388656,39.861215,265
6500 E 88th Ave,Henderson,CO,80640,Adams,-104.910156,39.854081,266
1997 E Wagon Trail Loop,Post Falls,ID,83854,Kootenai,-116.916387,47.728461,267
703 Cottonglen Ct,Roseville,CA,95661,Placer,-121.238891,38.73819,268
1424 N Hershey Rd,Bloomington,IL,61704,McLean,-88.941927,40.497797,269
5600 N Banana River Blvd,Cocoa Beach,FL,32931,Brevard,-80.608569,28.368945,270
1555 Baxter Ave,Springville,AL,35146,St. Clair,-86.398112,33.758415,271
9053 Harlan St,Westminster,CO,80031,Jefferson,-105.066052,39.860096,272
700 Hernandez Ln,Bryan,TX,77803,Brazos,-96.381734,30.651036,273
3677 Blaine Ave,Saint Louis,MO,63110,Saint Louis City,-90.241712,38.619496,274
1359 Wagon Wheel Rd,Crestone,CO,81131,Saguache,-105.7041794,37.95085106,275
31910 Yucaipa Blvd,Yucaipa,CA,92399,San Bernardino,-117.10738,34.031169,276
13-33 Jackson Ave,Queens,NY,11101,Queens,-73.948752,40.7449843,277
917 S Virginia Ave,Mason City,IA,50401,Cerro Gordo,-93.185746,43.141942,278
401 Ringgold Rd,Brownsville,TX,78520,Cameron County,-97.490121,25.894944,279
4210 Settlement Dr,Durham,NC,27713,Durham,-78.934155,35.924234,280
19347 Forrer St,Detroit,MI,48235,Wayne,-83.203433,42.433241,281
2014 Oliver St,Greenville,TX,75401,Hunt,-96.132693,33.143132,282
W220N2643 Maplewood Ln,Waukesha,WI,53186,Waukesha,-88.187158,43.067319,283
6694 Highway,Commerce City,CO,80022,Adams,-104.924545,39.818292,284
512 Hill St,High Point,NC,27260,Guilford,-79.984735,35.954133,285
16738 Harlow St,Detroit,MI,48235,Wayne,-83.215349,42.412927,286
1971 Holmgren Way,Green Bay,WI,54304,Brown,-88.053533,44.497077,287
14 Catherine Ct,South Amboy,NJ,08879,Middlesex,-74.246826,40.443179,288
612 Verde Ave,Fort Collins,CO,80524,Larimer,-105.012774,40.578797,289
8313 N 159th East Ave,Owasso,OK,74055,Rogers,-95.795634,36.274166,290
3712 Oceanic Ave,Brooklyn,NY,11224,Kings,-74.003507,40.575238,291
194 Sterling Trl,Powder Springs,GA,30127,Paulding,-84.73651,33.803591,292
623 Park Ave,Port Monmouth,NJ,07758,Monmouth,-74.090082,40.436338,293
257 Lilac Ln,Azle,TX,76020,Tarrant,-97.528478,32.920634,294
4409 N Chapman Ave,Shawnee,OK,74804,Pottawatomie,-96.931825,35.375842,295
1430 E Saddlebrook Ct,Casa Grande,AZ,85122,Pinal,-111.726034,32.873055,296
740 Westwinds Dr,Iowa City,IA,52246,Johnson,-91.577459,41.652108,297
5031 Devon Park Dr,Tampa,FL,33647,Hillsborough,-82.394542,28.12104,298
1350 Abbot Kinney Blvd,Venice,CA,90291,Los Angeles,-118.46635,33.990613,299
3501 Tulip Ln,Rowlett,TX,75089,Dallas,-96.566093,32.914502,300
10 Clinton Ct,New Castle,DE,19720,New Castle,-75.63085,39.657527,301
303 W 149th St,New York,NY,10039,Unknown,-73.940363,40.825758,302
17877 W Carmen Dr,Surprise,AZ,85388,Maricopa,-112.443209,33.624566,303
8817 Duncn Barel Ave,Las Vegas,NV,89178,Clark,-115.283979,36.018802,304
1054 Nw 5th St,Miami,FL,33128,Miami-Dade,-80.212642,25.778131,305
1905 E Heather Oaks Ct,Draper,UT,84020,Salt Lake,-111.838636,40.47648,306
10301 Fairhill Dr,Spring Valley,CA,91977,San Diego,-116.976742,32.71627,307
1551 N Flagler Dr,West Palm Beach,FL,33401,Palm Beach,-80.050509,26.727246,308
PO Box 3754,Newark,NJ,07103,Essex,-74.196522,40.738981,309
3245 N 168th Ave,Goodyear,AZ,85395,Maricopa,-112.420867,33.483319,310
4674 Nottingham Dr,New Orleans,LA,70127,Orleans,-89.957085,30.023263,311
242 Broome St,Manhattan,NY,10002,New York,-73.989151,40.717899,312
2421 Somrack Dr,Willoughby Hills,OH,44094,Lake,-81.424507,41.607696,313
9050 Iron Horse Ln,Pikesville,MD,21208,Baltimore,-76.749677,39.394316,314
417 Anderson St,Belton,SC,29627,Anderson,-82.498709,34.522002,315
1107 N Coast Hwy,Newport,OR,97365,Lincoln,-124.053832,44.644827,316
2900 Sunridge Heights Pkwy,Henderson,NV,89052,Clark,-115.115469,35.993059,317
1937 S Bradshawe Ave,Monterey Park,CA,91754,Los Angeles,-118.141061,34.041034,318
3571 Mountain Quail Ln,Eugene,OR,97405,Lane County,-123.149083,44.017938,319
3208 Highland Ave # A,Manhattan Beach,CA,90266,Los Angeles,-118.416314,33.898166,320
552 Considine Ave,Cincinnati,OH,45205,Hamilton,-84.563472,39.10242,321
3895 E Cape Marigold Ln,San Tan Valley,AZ,85140,Pinal,-111.523922,33.223677,322
3191 S 20th St,Philadelphia,PA,19145,Philadelphia,-75.182149,39.910695,323
515 Williams Rd,Salinas,CA,93905,Monterey,-121.608184,36.679429,324
2855 E Carob Dr,Chandler,AZ,85286,Maricopa,-111.790987,33.252157,325
4739 Blue Haven Dr NW,Huntsville,AL,35810,Madison,-86.608964,34.787295,326
13376 Moreno Way,Moreno Valley,CA,92553,Riverside,-117.229943,33.926263,327
1539 E 8 Mile Rd,Hazel Park,MI,48030,Oakland,-83.086882,42.44766,328
2107 Rupp St,Baltimore,MD,21217,Baltimore City,-76.65184,39.306933,329
929 Portland Ave,Minneapolis,MN,55404,Hennepin,-93.265961,44.97079,330
1404 Oakland St,Pineville,LA,71360,Rapides,-92.428258,31.330063,331
232 Charles St,Lindenwold,NJ,08021,Camden,-74.98578,39.818384,332
341 N Wyoming Ave,Massapequa,NY,11758,Nassau,-73.472334,40.714031,333
203 N College Ave,Kenly,NC,27542,Johnston,-78.120412,35.592965,334
PO Box 363,Katy,TX,77492,Harris,-95.8222,29.7886,335
124 Alpha,Kyle,TX,78640,Hays,-97.865364,29.967388,336
2825 Breckenridge Cir,Aurora,IL,60504,Dupage,-88.244692,41.754067,337
282 Fireball Ln,North Fort Myers,FL,33917,Lee,-81.862287,26.696234,338
14670 Fishtrap Rd,Aubrey,TX,76227,Denton,-96.905555,33.230959,339
